party,gender,age,race,education,urbanicity,married,vote2018,district,wave
Rep,Female,35 - 44,Other,No Bachelors,U5,Married,Republican candidate,IA-01,2018-10
Dem,Female,> 54,White,No Bachelors,R1,Unmarried,Democratic candidate,IA-01,2018-10
Dem,Male,35 - 44,White,No Bachelors,R1,Married,Democratic candidate,IA-01,2018-10
Dem,Female,35 - 44,White,No Bachelors,U5,Unmarried,Other candidate/not sure,IA-01,2018-10
Rep,Female,> 54,White,Bachelors,R2,Unmarried,Republican candidate,IA-01,2018-10
Dem,Female,45 - 54,White,No Bachelors,S4,Married,Democratic candidate,IA-01,2018-10
Dem,Male,45 - 54,White,No Bachelors,S3,Married,Democratic candidate,IA-01,2018-10
Dem,Male,25 - 34,Black,Bachelors,U6,Unmarried,Democratic candidate,IA-01,2018-10
Rep,Male,35 - 44,White,No Bachelors,R1,Unmarried,Other candidate/not sure,IA-01,2018-10
Ind,Male,> 54,White,No Bachelors,S4,Married,Other candidate/not sure,IA-01,2018-10
Dem,Female,18 - 24,White,No Bachelors,R2,Unmarried,Other candidate/not sure,IA-01,2018-10
Rep,Male,> 54,White,No Bachelors,S3,Unmarried,Republican candidate,IA-01,2018-10
Dem,Female,25 - 34,White,No Bachelors,R1,Unmarried,Democratic candidate,IA-01,2018-10
Dem,Male,> 54,White,No Bachelors,S3,Married,Democratic candidate,IA-01,2018-10
Dem,Male,18 - 24,White,Bachelors,S3,Unmarried,Democratic candidate,IA-01,2018-10
Dem,Female,35 - 44,White,No Bachelors,S4,Unmarried,Democratic candidate,IA-01,2018-10
Rep,Female,> 54,White,No Bachelors,S3,Married,Republican candidate,IA-01,2018-10
Ind,Female,45 - 54,White,No Bachelors,R1,Married,Republican candidate,IA-01,2018-10
Dem,Female,35 - 44,White,No Bachelors,R1,Married,Democratic candidate,IA-01,2018-10
Rep,Male,25 - 34,White,No Bachelors,S3,Married,Republican candidate,IA-01,2018-10
Dem,Male,45 - 54,White,No Bachelors,R1,Married,Democratic candidate,IA-01,2018-10
Rep,Male,25 - 34,White,No Bachelors,U5,Unmarried,Republican candidate,IA-01,2018-10
Rep,Female,25 - 34,Other,Bachelors,S3,Married,Republican candidate,IA-01,2018-10
Dem,Female,25 - 34,White,Bachelors,S3,Unmarried,Democratic candidate,IA-01,2018-10
Ind,Female,18 - 24,White,Bachelors,S4,Unmarried,Other candidate/not sure,IA-01,2018-10
Ind,Female,35 - 44,White,Bachelors,R2,Married,Other candidate/not sure,IA-01,2018-10
Rep,Female,18 - 24,White,No Bachelors,R1,Married,Republican candidate,IA-01,2018-10
Rep,Male,18 - 24,White,No Bachelors,R1,Unmarried,Republican candidate,IA-01,2018-10
Ind,Male,> 54,White,No Bachelors,S4,Married,Other candidate/not sure,IA-01,2018-10
Ind,Female,45 - 54,White,No Bachelors,S3,Unmarried,Other candidate/not sure,IA-01,2018-10
Rep,Male,18 - 24,White,No Bachelors,S4,Unmarried,Democratic candidate,IA-01,2018-10
Dem,Female,> 54,White,Bachelors,S3,Unmarried,Other candidate/not sure,IA-01,2018-10
Rep,Male,35 - 44,White,Bachelors,R2,Married,Republican candidate,IA-01,2018-10
Dem,Male,18 - 24,White,No Bachelors,S4,Unmarried,Democratic candidate,IA-01,2018-10
Ind,Female,25 - 34,White,Bachelors,S3,Married,Democratic candidate,IA-01,2018-10
Ind,Female,45 - 54,White,No Bachelors,R2,Unmarried,Other candidate/not sure,IA-01,2018-10
Ind,Female,> 54,White,No Bachelors,R2,Unmarried,Other candidate/not sure,IA-01,2018-10
Rep,Female,35 - 44,White,No Bachelors,S3,Unmarried,Republican candidate,IA-01,2018-10
Dem,Female,25 - 34,White,Bachelors,S4,Married,Democratic candidate,IA-01,2018-10
Ind,Female,25 - 34,White,No Bachelors,U5,Unmarried,Other candidate/not sure,IA-01,2018-10
Dem,Female,45 - 54,White,No Bachelors,R2,Unmarried,Democratic candidate,IA-01,2018-10
Rep,Female,25 - 34,White,No Bachelors,S3,Married,Republican candidate,IA-01,2018-10
Dem,Male,> 54,Other,No Bachelors,S3,Married,Other candidate/not sure,IA-01,2018-10
Ind,Male,45 - 54,White,No Bachelors,S3,Unmarried,Democratic candidate,IA-01,2018-10
Ind,Male,35 - 44,Black,Bachelors,S3,Unmarried,Other candidate/not sure,IA-01,2018-10
Ind,Female,45 - 54,White,No Bachelors,R2,Unmarried,Other candidate/not sure,IA-01,2018-10
Rep,Female,> 54,White,Bachelors,R1,Unmarried,Republican candidate,IA-01,2018-10
Dem,Female,> 54,Other,No Bachelors,S3,Married,Democratic candidate,IA-01,2018-10
Ind,Female,45 - 54,White,Bachelors,S3,Unmarried,Democratic candidate,IA-01,2018-10
Rep,Female,25 - 34,White,No Bachelors,S4,Married,Other candidate/not sure,IA-01,2018-10
Ind,Male,35 - 44,White,Bachelors,S3,Married,Republican candidate,IA-01,2018-10
Ind,Female,35 - 44,White,Bachelors,R2,Married,Republican candidate,IA-01,2018-10
Dem,Female,25 - 34,White,Bachelors,S3,Married,Democratic candidate,IA-01,2018-10
Rep,Female,> 54,White,No Bachelors,S3,Unmarried,Republican candidate,IA-01,2018-10
Rep,Female,25 - 34,White,No Bachelors,S3,Unmarried,Republican candidate,IA-01,2018-10
Rep,Female,45 - 54,White,Bachelors,R1,Married,Republican candidate,IA-01,2018-10
Dem,Male,45 - 54,White,No Bachelors,S3,Unmarried,Democratic candidate,IA-01,2018-10
Rep,Male,18 - 24,White,Bachelors,S3,Unmarried,Republican candidate,IA-01,2018-10
Ind,Male,45 - 54,White,Bachelors,R1,Unmarried,Republican candidate,IA-01,2018-10
Dem,Male,18 - 24,Other,No Bachelors,S3,Unmarried,Other candidate/not sure,IA-01,2018-10
Dem,Male,18 - 24,White,No Bachelors,S3,Unmarried,Other candidate/not sure,IA-01,2018-10
Rep,Female,35 - 44,Black,Bachelors,S4,Married,Republican candidate,IA-01,2018-10
Dem,Female,35 - 44,White,No Bachelors,S4,Unmarried,Democratic candidate,IA-01,2018-10
Dem,Female,> 54,White,Bachelors,S4,Unmarried,Democratic candidate,IA-01,2018-10
Ind,Male,35 - 44,White,No Bachelors,S3,Unmarried,Other candidate/not sure,IA-03,2018-10
Dem,Male,25 - 34,White,No Bachelors,R1,Unmarried,Republican candidate,IA-03,2018-10
Dem,Female,45 - 54,White,Bachelors,R1,Married,Democratic candidate,IA-03,2018-10
Rep,Female,35 - 44,White,No Bachelors,S3,Married,Republican candidate,IA-03,2018-10
Rep,Female,> 54,White,No Bachelors,S3,Married,Republican candidate,IA-03,2018-10
Dem,Female,> 54,White,No Bachelors,R1,Married,Democratic candidate,IA-03,2018-10
Ind,Female,35 - 44,White,No Bachelors,R1,Married,Democratic candidate,IA-03,2018-10
Rep,Female,35 - 44,White,No Bachelors,S4,Unmarried,Republican candidate,IA-03,2018-10
Rep,Male,18 - 24,White,Bachelors,S3,Unmarried,Republican candidate,IA-03,2018-10
Dem,Male,> 54,Black,No Bachelors,U5,Unmarried,Democratic candidate,IA-03,2018-10
Ind,Female,18 - 24,Other,No Bachelors,S4,Unmarried,Other candidate/not sure,IA-03,2018-10
Dem,Female,25 - 34,White,No Bachelors,S4,Married,Democratic candidate,IA-03,2018-10
Rep,Female,45 - 54,White,No Bachelors,R1,Unmarried,Republican candidate,IA-03,2018-10
Dem,Female,> 54,White,No Bachelors,S4,Unmarried,Democratic candidate,IA-03,2018-10
Dem,Female,35 - 44,White,No Bachelors,S4,Married,Democratic candidate,IA-03,2018-10
Rep,Female,> 54,White,No Bachelors,S4,Married,Republican candidate,IA-03,2018-10
Rep,Male,18 - 24,White,Bachelors,U5,Unmarried,Republican candidate,IA-03,2018-10
Rep,Male,25 - 34,White,Bachelors,S4,Unmarried,Republican candidate,IA-03,2018-10
Ind,Female,> 54,White,Bachelors,S4,Married,Democratic candidate,IA-03,2018-10
Dem,Male,25 - 34,White,Bachelors,R2,Unmarried,Other candidate/not sure,IA-03,2018-10
Dem,Female,25 - 34,White,Bachelors,R2,Married,Democratic candidate,IA-03,2018-10
Rep,Female,> 54,White,No Bachelors,S4,Unmarried,Other candidate/not sure,IA-03,2018-10
Dem,Female,> 54,White,Bachelors,S4,Married,Democratic candidate,IA-03,2018-10
Rep,Female,25 - 34,White,No Bachelors,U5,Married,Republican candidate,IA-03,2018-10
Rep,Male,18 - 24,White,No Bachelors,S3,Unmarried,Republican candidate,IA-03,2018-10
Ind,Female,45 - 54,White,No Bachelors,S4,Married,Other candidate/not sure,IA-03,2018-10
Rep,Female,> 54,White,No Bachelors,S4,Unmarried,Other candidate/not sure,IA-03,2018-10
Rep,Male,> 54,White,Bachelors,U5,Unmarried,Republican candidate,IA-03,2018-10
Rep,Male,18 - 24,White,No Bachelors,R1,Unmarried,Republican candidate,IA-03,2018-10
Ind,Female,25 - 34,White,Bachelors,R2,Unmarried,Democratic candidate,IA-03,2018-10
Dem,Female,18 - 24,Hispanic,Bachelors,R1,Unmarried,Democratic candidate,IA-03,2018-10
Dem,Male,45 - 54,White,Bachelors,U5,Unmarried,Democratic candidate,IA-03,2018-10
Ind,Female,18 - 24,Other,No Bachelors,S4,Unmarried,Other candidate/not sure,IA-03,2018-10
Ind,Male,45 - 54,Black,No Bachelors,U5,Unmarried,Democratic candidate,IA-03,2018-10
Dem,Female,18 - 24,White,No Bachelors,S4,Married,Democratic candidate,IA-03,2018-10
Ind,Female,25 - 34,Other,Bachelors,S3,Unmarried,Democratic candidate,IA-03,2018-10
Ind,Female,> 54,White,No Bachelors,R1,Unmarried,Democratic candidate,IA-03,2018-10
Ind,Male,35 - 44,White,No Bachelors,S4,Unmarried,Republican candidate,IA-03,2018-10
Dem,Male,> 54,White,Bachelors,S4,Married,Democratic candidate,IA-03,2018-10
Dem,Male,> 54,White,Bachelors,S4,Married,Democratic candidate,IA-03,2018-10
Rep,Male,25 - 34,White,No Bachelors,S4,Unmarried,Republican candidate,IA-03,2018-10
Dem,Female,35 - 44,White,No Bachelors,S4,Unmarried,Democratic candidate,IA-03,2018-10
Rep,Male,45 - 54,White,No Bachelors,U5,Married,Other candidate/not sure,IA-03,2018-10
Ind,Male,45 - 54,Other,No Bachelors,R1,Unmarried,Other candidate/not sure,IA-03,2018-10
Ind,Male,45 - 54,White,No Bachelors,S4,Unmarried,Democratic candidate,IA-03,2018-10
Dem,Male,35 - 44,White,No Bachelors,R1,Married,Democratic candidate,IA-03,2018-10
Dem,Female,> 54,White,Bachelors,S4,Married,Democratic candidate,IA-03,2018-10
Dem,Male,> 54,White,No Bachelors,U5,Unmarried,Democratic candidate,IA-03,2018-10
Ind,Male,35 - 44,White,No Bachelors,R2,Unmarried,Other candidate/not sure,IA-03,2018-10
Rep,Male,18 - 24,White,No Bachelors,R2,Unmarried,Republican candidate,IA-03,2018-10
Dem,Female,45 - 54,White,Bachelors,R1,Married,Democratic candidate,IA-03,2018-10
Ind,Male,25 - 34,White,No Bachelors,R1,Unmarried,Democratic candidate,IA-03,2018-10
Rep,Male,25 - 34,White,Bachelors,U5,Married,Republican candidate,IA-03,2018-10
Dem,Female,35 - 44,White,No Bachelors,S3,Unmarried,Democratic candidate,IA-03,2018-10
Dem,Female,> 54,White,Bachelors,S4,Married,Democratic candidate,IA-03,2018-10
Rep,Female,25 - 34,White,Bachelors,S3,Married,Republican candidate,IA-03,2018-10
Dem,Female,25 - 34,White,No Bachelors,S4,Unmarried,Democratic candidate,IA-03,2018-10
Rep,Female,35 - 44,White,Bachelors,U5,Married,Democratic candidate,IA-03,2018-10
Dem,Female,25 - 34,White,No Bachelors,U5,Married,Other candidate/not sure,IA-03,2018-10
Dem,Male,25 - 34,White,Bachelors,R1,Unmarried,Democratic candidate,IA-03,2018-10
Rep,Male,35 - 44,White,Bachelors,U5,Married,Other candidate/not sure,IA-03,2018-10
Dem,Female,35 - 44,White,No Bachelors,R1,Unmarried,Democratic candidate,IA-03,2018-10
Rep,Female,25 - 34,White,No Bachelors,S4,Unmarried,Democratic candidate,IA-03,2018-10
Dem,Female,> 54,White,No Bachelors,R2,Unmarried,Democratic candidate,IA-03,2018-10
Rep,Male,25 - 34,White,Bachelors,S4,Unmarried,Other candidate/not sure,IA-03,2018-10
Ind,Female,18 - 24,White,No Bachelors,U5,Unmarried,Other candidate/not sure,IL-06,2018-10
Ind,Female,18 - 24,Other,No Bachelors,U5,Unmarried,Other candidate/not sure,IL-06,2018-10
Rep,Male,18 - 24,Other,No Bachelors,U5,Unmarried,Republican candidate,IL-06,2018-10
Dem,Male,> 54,White,Bachelors,U5,Unmarried,Democratic candidate,IL-06,2018-10
Dem,Male,25 - 34,White,Bachelors,U5,Married,Democratic candidate,IL-06,2018-10
Dem,Female,25 - 34,Other,No Bachelors,U5,Unmarried,Democratic candidate,IL-06,2018-10
Dem,Male,45 - 54,White,No Bachelors,U5,Married,Democratic candidate,IL-06,2018-10
Rep,Female,> 54,White,Bachelors,S4,Married,Republican candidate,IL-06,2018-10
Rep,Male,25 - 34,White,Bachelors,U5,Unmarried,Republican candidate,IL-06,2018-10
Dem,Female,18 - 24,White,No Bachelors,U5,Unmarried,Democratic candidate,IL-06,2018-10
Dem,Male,35 - 44,White,No Bachelors,R2,Married,Democratic candidate,IL-06,2018-10
Rep,Male,18 - 24,White,No Bachelors,U6,Unmarried,Republican candidate,IL-06,2018-10
Dem,Female,25 - 34,Black,No Bachelors,U5,Unmarried,Democratic candidate,IL-06,2018-10
Rep,Female,25 - 34,Other,Bachelors,U5,Married,Republican candidate,IL-06,2018-10
Ind,Male,> 54,Hispanic,Bachelors,R2,Unmarried,Other candidate/not sure,IL-12,2018-10
Dem,Male,18 - 24,Black,Bachelors,R2,Unmarried,Democratic candidate,IL-12,2018-10
Ind,Female,25 - 34,Hispanic,No Bachelors,S4,Married,Other candidate/not sure,IL-12,2018-10
Dem,Male,25 - 34,Black,No Bachelors,S3,Unmarried,Democratic candidate,IL-12,2018-10
Rep,Male,45 - 54,White,No Bachelors,S4,Married,Republican candidate,IL-12,2018-10
Dem,Male,18 - 24,Hispanic,Bachelors,S3,Married,Democratic candidate,IL-12,2018-10
Dem,Female,> 54,White,No Bachelors,R2,Married,Democratic candidate,IL-12,2018-10
Rep,Male,35 - 44,White,No Bachelors,S3,Unmarried,Democratic candidate,IL-12,2018-10
Dem,Female,35 - 44,White,Bachelors,S3,Married,Democratic candidate,IL-12,2018-10
Dem,Female,35 - 44,Black,No Bachelors,S4,Unmarried,Democratic candidate,IL-12,2018-10
Dem,Female,25 - 34,Black,No Bachelors,S3,Married,Democratic candidate,IL-12,2018-10
Dem,Male,18 - 24,Hispanic,No Bachelors,R2,Unmarried,Democratic candidate,IL-12,2018-10
Dem,Male,18 - 24,White,Bachelors,S3,Unmarried,Other candidate/not sure,IL-12,2018-10
Ind,Female,35 - 44,White,No Bachelors,R2,Married,Other candidate/not sure,IL-12,2018-10
Ind,Female,45 - 54,White,No Bachelors,R1,Married,Other candidate/not sure,IL-12,2018-10
Ind,Female,25 - 34,White,No Bachelors,R1,Married,Other candidate/not sure,IL-12,2018-10
Dem,Female,35 - 44,Black,No Bachelors,R2,Married,Democratic candidate,IL-12,2018-10
Ind,Male,25 - 34,White,Bachelors,R1,Married,Other candidate/not sure,IL-12,2018-10
Dem,Female,18 - 24,Other,Bachelors,R2,Unmarried,Democratic candidate,IL-12,2018-10
Dem,Male,45 - 54,Black,Bachelors,S4,Unmarried,Democratic candidate,IL-12,2018-10
Rep,Female,> 54,White,No Bachelors,R1,Married,Republican candidate,IL-12,2018-10
Dem,Female,25 - 34,White,No Bachelors,R1,Unmarried,Democratic candidate,IL-12,2018-10
Rep,Female,25 - 34,Other,Bachelors,S3,Married,Republican candidate,IL-12,2018-10
Ind,Male,18 - 24,White,Bachelors,R1,Unmarried,Other candidate/not sure,IL-12,2018-10
Ind,Female,35 - 44,White,No Bachelors,R2,Unmarried,Democratic candidate,IL-12,2018-10
Dem,Female,25 - 34,White,No Bachelors,R1,Married,Democratic candidate,IL-12,2018-10
Dem,Female,18 - 24,White,No Bachelors,R2,Married,Democratic candidate,IL-12,2018-10
Rep,Male,25 - 34,White,No Bachelors,S4,Unmarried,Other candidate/not sure,IL-12,2018-10
Dem,Female,35 - 44,White,No Bachelors,R2,Married,Other candidate/not sure,IL-12,2018-10
Dem,Male,25 - 34,White,No Bachelors,R2,Married,Democratic candidate,IL-12,2018-10
Dem,Female,> 54,White,No Bachelors,R2,Unmarried,Democratic candidate,IL-12,2018-10
Rep,Female,25 - 34,White,No Bachelors,R2,Married,Other candidate/not sure,IL-12,2018-10
Rep,Male,> 54,White,Bachelors,S4,Unmarried,Republican candidate,IL-12,2018-10
Rep,Female,35 - 44,White,Bachelors,S3,Married,Republican candidate,IL-12,2018-10
Ind,Female,25 - 34,White,No Bachelors,R1,Unmarried,Other candidate/not sure,IL-12,2018-10
Dem,Female,35 - 44,White,No Bachelors,R1,Married,Democratic candidate,IL-12,2018-10
Rep,Male,> 54,White,No Bachelors,R1,Unmarried,Republican candidate,IL-12,2018-10
Rep,Female,> 54,White,Bachelors,S4,Unmarried,Republican candidate,IL-12,2018-10
Ind,Female,25 - 34,White,No Bachelors,R1,Unmarried,Democratic candidate,IL-12,2018-10
Rep,Female,35 - 44,White,Bachelors,R2,Unmarried,Republican candidate,IL-12,2018-10
Ind,Female,45 - 54,White,No Bachelors,R2,Married,Republican candidate,IL-12,2018-10
Ind,Female,> 54,White,Bachelors,R2,Unmarried,Other candidate/not sure,IL-12,2018-10
Dem,Female,45 - 54,White,Bachelors,R2,Married,Democratic candidate,IL-12,2018-10
Ind,Male,18 - 24,Black,No Bachelors,S4,Unmarried,Other candidate/not sure,IL-12,2018-10
Dem,Female,> 54,White,Bachelors,S3,Unmarried,Democratic candidate,IL-12,2018-10
Ind,Male,35 - 44,White,No Bachelors,S3,Unmarried,Other candidate/not sure,IL-12,2018-10
Ind,Male,45 - 54,White,No Bachelors,S4,Unmarried,Other candidate/not sure,IL-12,2018-10
Rep,Male,> 54,White,No Bachelors,R2,Unmarried,Republican candidate,IL-12,2018-10
Dem,Female,> 54,White,Bachelors,R1,Married,Democratic candidate,IL-12,2018-10
Rep,Female,35 - 44,White,No Bachelors,R2,Unmarried,Republican candidate,IL-12,2018-10
Rep,Female,35 - 44,White,Bachelors,S3,Married,Republican candidate,IL-12,2018-10
Ind,Male,18 - 24,White,No Bachelors,R2,Unmarried,Other candidate/not sure,IL-12,2018-10
Rep,Female,> 54,White,No Bachelors,R1,Unmarried,Other candidate/not sure,IL-12,2018-10
Rep,Female,25 - 34,White,No Bachelors,R1,Married,Republican candidate,IL-12,2018-10
Rep,Male,18 - 24,Black,No Bachelors,R1,Unmarried,Other candidate/not sure,IL-12,2018-10
Ind,Female,25 - 34,White,No Bachelors,R2,Married,Republican candidate,IL-12,2018-10
Rep,Male,25 - 34,White,No Bachelors,R1,Married,Other candidate/not sure,IL-12,2018-10
Ind,Female,35 - 44,White,Bachelors,R1,Unmarried,Other candidate/not sure,IL-12,2018-10
Rep,Male,> 54,White,No Bachelors,R1,Married,Republican candidate,IL-12,2018-10
Ind,Female,25 - 34,White,Bachelors,R2,Married,Democratic candidate,IL-12,2018-10
Dem,Female,45 - 54,White,Bachelors,R2,Unmarried,Democratic candidate,IL-12,2018-10
Ind,Female,> 54,White,No Bachelors,S3,Unmarried,Other candidate/not sure,IL-14,2018-10
Rep,Male,> 54,White,No Bachelors,S4,Married,Republican candidate,IL-14,2018-10
Dem,Male,18 - 24,Other,No Bachelors,U5,Unmarried,Democratic candidate,IL-14,2018-10
Ind,Male,45 - 54,White,Bachelors,S4,Unmarried,Other candidate/not sure,IL-14,2018-10
Dem,Male,25 - 34,White,No Bachelors,S3,Unmarried,Democratic candidate,IL-14,2018-10
Rep,Male,25 - 34,White,No Bachelors,S4,Married,Democratic candidate,IL-14,2018-10
Dem,Female,25 - 34,Hispanic,No Bachelors,S4,Married,Democratic candidate,IL-14,2018-10
Dem,Female,25 - 34,Hispanic,No Bachelors,S4,Unmarried,Democratic candidate,IL-14,2018-10
Dem,Male,18 - 24,White,No Bachelors,S4,Unmarried,Democratic candidate,IL-14,2018-10
Dem,Male,35 - 44,White,Bachelors,S3,Married,Democratic candidate,IL-14,2018-10
Ind,Male,45 - 54,White,No Bachelors,R2,Unmarried,Republican candidate,IL-14,2018-10
Dem,Female,35 - 44,White,No Bachelors,S4,Unmarried,Democratic candidate,IL-14,2018-10
Rep,Male,45 - 54,White,No Bachelors,S4,Unmarried,Republican candidate,IL-14,2018-10
Dem,Female,45 - 54,White,Bachelors,S3,Married,Democratic candidate,IL-14,2018-10
Ind,Female,35 - 44,Black,No Bachelors,S4,Unmarried,Republican candidate,IL-14,2018-10
Ind,Female,25 - 34,White,No Bachelors,S3,Unmarried,Other candidate/not sure,IL-14,2018-10
Ind,Female,45 - 54,White,Bachelors,U5,Married,Republican candidate,IL-14,2018-10
Ind,Female,> 54,White,Bachelors,U5,Married,Other candidate/not sure,IL-14,2018-10
Ind,Male,25 - 34,White,Bachelors,R2,Unmarried,Other candidate/not sure,IL-14,2018-10
Dem,Female,35 - 44,White,No Bachelors,S4,Unmarried,Democratic candidate,IL-14,2018-10
Dem,Male,45 - 54,White,Bachelors,S4,Unmarried,Democratic candidate,IL-14,2018-10
Dem,Male,18 - 24,White,No Bachelors,S4,Unmarried,Democratic candidate,IL-14,2018-10
Dem,Female,45 - 54,Other,Bachelors,S4,Married,Democratic candidate,IL-14,2018-10
Rep,Female,25 - 34,White,Bachelors,S4,Unmarried,Republican candidate,IL-14,2018-10
Dem,Female,25 - 34,White,Bachelors,S4,Married,Democratic candidate,IL-14,2018-10
Rep,Female,35 - 44,White,No Bachelors,U5,Married,Republican candidate,IL-14,2018-10
Dem,Female,35 - 44,White,No Bachelors,S4,Married,Democratic candidate,IL-14,2018-10
Ind,Male,25 - 34,Other,No Bachelors,S4,Unmarried,Other candidate/not sure,IL-14,2018-10
Rep,Female,45 - 54,White,No Bachelors,U5,Unmarried,Republican candidate,IL-14,2018-10
Ind,Male,25 - 34,Hispanic,Bachelors,R2,Unmarried,Other candidate/not sure,IL-14,2018-10
Rep,Male,18 - 24,White,No Bachelors,S4,Unmarried,Democratic candidate,IL-14,2018-10
Ind,Female,45 - 54,White,No Bachelors,S4,Married,Other candidate/not sure,IL-14,2018-10
Dem,Male,> 54,White,Bachelors,S4,Married,Democratic candidate,IL-14,2018-10
Ind,Male,35 - 44,White,No Bachelors,U5,Unmarried,Democratic candidate,IL-14,2018-10
Dem,Female,18 - 24,Black,No Bachelors,U5,Unmarried,Democratic candidate,IL-14,2018-10
Rep,Female,> 54,White,No Bachelors,R2,Unmarried,Republican candidate,IL-14,2018-10
Dem,Female,> 54,White,No Bachelors,S4,Married,Democratic candidate,IL-14,2018-10
Rep,Male,45 - 54,White,Bachelors,S4,Married,Republican candidate,IL-14,2018-10
Ind,Male,35 - 44,White,No Bachelors,S4,Married,Republican candidate,IL-14,2018-10
Dem,Female,25 - 34,Other,Bachelors,S4,Married,Democratic candidate,IL-14,2018-10
